Date,Insurer,Claims_outstanding_at_the_beginning,Claims_intimated_and_revived,Claims_revised,Total_Claims_Payable,Claims_paid,Claims_declined,Claims_closed_as_no_claims,Total_Claims_Action_during_the_Quarter,Claims_outstanding_at_the_end,Claims_declined_ratio_(%),Claims_closed_as_no_claims_ratio (%),Claim_payment_ratio_(%),Quarter,Year,Insurer_Encoded
30/09/2019,CIC GENERAL INSURANCE LIMITED,12157,6055,2192,20404,7283,0,0,9475,10929,0,0,35.69398157,3,2019,7
30/09/2019,CORPORATE INSURANCE COMPANY LIMITED,1092,242,0,1334,181,0,599,780,554,0,44.90254873,13.56821589,3,2019,8
30/09/2019,DIRECTLINE ASSURANCE COMPANY LIMITED,99,78,0,177,51,0,0,51,126,0,0,28.81355932,3,2019,9
30/09/2019,FIDELITY SHIELD INSURANCE COMPANY LIMITED,2724,1748,1627,6099,1706,5,56,3394,2705,0.081980653,0.918183309,27.97179866,3,2019,10
30/09/2019,FIRST ASSURANCE COMPANY LIMITED,42084,38448,0,80532,34327,0,4849,39176,41356,0,6.02120896,42.62529181,3,2019,11
30/09/2019,GA INSURANCE LIMITED,4722,5573,166,10461,4911,376,0,5453,5008,3.594302648,0,46.94579868,3,2019,12
30/09/2019,GEMINIA INSURANCE COMPANY LIMITED,3123,2218,1940,7281,1210,0,0,3150,4131,0,0,16.61859635,3,2019,13
30/09/2019,THE HERITAGE INSURANCE COMPANY LIMITED,13164,32765,6873,52802,33214,23,1031,41141,11661,0.043558956,1.952577554,62.90292034,3,2019,36
30/09/2019,ICEA LION GENERAL INSURANCE COMPANY LIMITED,2426,1561,15544,19531,2492,13,299,18348,1183,0.066560852,1.530899596,12.75920332,3,2019,15
30/09/2019,INTRA AFRICA ASSURANCE COMPANY LIMITED,599,590,446,1635,471,1,1,919,716,0.06116208,0.06116208,28.80733945,3,2019,16
30/09/2019,INVESCO ASSURANCE COMPANY LIMITED,1112,48,114,1274,119,0,0,233,1041,0,0,9.340659341,3,2019,17
30/09/2019,JUBILEE ALLIANZ GENERAL INSURANCE LIMITED,257554,953023,2944,1213521,991483,0,46,994473,219048,0,0.003790622,81.70299484,3,2019,18
30/09/2019,KENINDIA ASSURANCE COMPANY LIMITED,3932,4212,0,8144,3617,0,0,3617,4527,0,0,44.41306483,3,2019,21
30/09/2019,KENYA ORIENT INSURANCE LIMITED,8170,699,642,9511,421,27,24,1114,8397,0.283881821,0.252339396,4.42645358,3,2019,22
30/09/2019,MADISON GENERAL INSURANCE KENYA LIMITED,26174,74813,422,101409,74678,2855,0,77955,23454,2.815331973,0,73.64040667,3,2019,23
30/09/2019,MAYFAIR INSURANCE COMPANY LIMITED,394,283,0,677,318,0,0,318,359,0,0,46.97193501,3,2019,24
30/09/2019,CANNON GENERALINSURANCE COMPANY LIMITED,1207,347,0,1554,282,0,14,296,1258,0,0.900900901,18.14671815,3,2019,6
30/09/2019,MUA INSURANCE(KENYA) LIMITED,858,383,0,1241,361,0,223,584,657,0,17.96937953,29.089444,3,2019,25
30/09/2019,OCCIDENTAL INSURANCE COMPANY LIMITED,2023,1234,2,3259,1013,0,341,1356,1903,0,10.46333231,31.08315434,3,2019,26
30/09/2019,PACIS INSURANCE COMPANY LIMITED,2080,1019,1210,4309,820,6,232,2268,2041,0.139243444,5.384079833,19.02993734,3,2019,28
30/09/2019,PIONEER GENERAL INSURANCE LIMITED,268,535,1132,1935,551,9,0,1692,243,0.465116279,0,28.4754522,3,2019,30
30/09/2019,SAHAM INSURANCE COMPANY LIMITED,18084,36093,789,54966,36565,1320,614,39288,15678,2.401484554,1.117054179,66.52294145,3,2019,31
30/09/2019,SANLAM GENERAL INSURANCE COMPANY LIMITED,25203,18874,902,44979,21224,109,952,23187,21792,0.242335312,2.116543276,47.18646479,3,2019,32
30/09/2019,TAKAFUL INSURANCE OF AFRICA LIMITED,425,155,0,580,193,0,0,193,387,0,0,33.27586207,3,2019,34
30/09/2019,TAUSI ASSURANCE COMPANY LIMITED,724,379,92,1195,317,0,175,584,611,0,14.64435146,26.52719665,3,2019,35
30/09/2019,THE KENYAN ALLIANCE INSURANCE COMPANY LIMITED,1276,9060,463,10799,7876,63,0,8402,2397,0.583387351,0,72.93267895,3,2019,37
30/09/2019,THE MONARCH INSURANCE COMPANY LIMITED,8196,1906,76,10178,1298,11,326,1711,8467,0.108076243,3.202986834,12.75299666,3,2019,38
30/09/2019,TRIDENT INSURANCE COMPANY LIMITED,47824,5027,531,53382,2219,0,995,3745,49637,0,1.863924169,4.156831891,3,2019,39
30/09/2019,OLD MUTUAL GENERAL INSURANCE KENYA LIMITED,1731,910,2020,4661,776,9,0,2805,1856,0.193091611,0,16.64878781,3,2019,27
30/09/2019,XPLICO INSURANCE COMPANY LIMITED,2498,227,13,2738,191,0,0,204,2534,0,0,6.975894814,3,2019,40
31/12/2019,AAR INSURANCE COMPANY LIMITED,23430,73122,0,96552,75260,923,2663,78846,17706,0.955961554,2.758099263,77.94763444,4,2019,0
31/12/2019,AFRICAN MERCHANT ASSURANCE COMPANY LIMITED,2005,353,129,2487,278,7,0,414,2073,0.281463611,0,11.17812626,4,2019,1
31/12/2019,AIG KENYA INSURANCE COMPANY LIMITED,1759,756,371,2886,650,0,13,1034,1852,0,0.45045045,22.52252252,4,2019,2
31/12/2019,ALLIANZ INSURANCE COMPANY LIMITED,403,1265,95,1763,1226,0,0,1321,442,0,0,69.54055587,4,2019,3
31/12/2019,APA INSURANCE COMPANY LIMITED,3725,2702,6347,12774,2151,0,1,8499,4275,0,0.007828401,16.8388915,4,2019,4
31/12/2019,BRITAM GENERAL INSURANCE COMPANY (K) LTD,45291,42559,0,87850,47864,0,0,47864,39986,0,0,54.48377917,4,2019,5
31/12/2019,CIC GENERAL INSURANCE LIMITED,10929,7129,1464,19522,7680,0,0,9144,10378,0,0,39.34023153,4,2019,7
31/12/2019,CORPORATE INSURANCE COMPANY LIMITED,554,429,2,985,304,0,48,354,631,0,4.873096447,30.86294416,4,2019,8
31/12/2019,DIRECTLINE ASSURANCE COMPANY LIMITED,126,88,0,214,74,0,0,74,140,0,0,34.57943925,4,2019,9
31/12/2019,FIDELITY SHIELD INSURANCE COMPANY LIMITED,2705,1494,1987,6186,1464,5,318,3774,2412,0.080827675,5.140640155,23.66634336,4,2019,10
31/12/2019,FIRST ASSURANCE COMPANY LIMITED,41356,39340,0,80696,30810,0,5975,36785,43911,0,7.404332309,38.18033112,4,2019,11
31/12/2019,GA INSURANCE LIMITED,5008,4033,141,9182,3911,232,2,4286,4896,2.52668264,0.021781747,42.59420606,4,2019,12
31/12/2019,GEMINIA INSURANCE COMPANY LIMITED,4131,2152,4240,10523,2513,0,0,6753,3770,0,0,23.88102252,4,2019,13
31/12/2019,THE HERITAGE INSURANCE COMPANY LIMITED,11661,27593,4391,43645,27248,53,487,32179,11466,0.121434299,1.115820827,62.4309772,4,2019,36
31/12/2019,ICEA LION GENERAL INSURANCE COMPANY LIMITED,1177,3665,3203,8045,1966,11,104,5284,2761,0.136730889,1.292728403,24.43753884,4,2019,15
31/12/2019,INTRA AFRICA ASSURANCE COMPANY LIMITED,716,450,523,1689,289,1,25,838,851,0.059206631,1.480165779,17.1107164,4,2019,16
31/12/2019,INVESCO ASSURANCE COMPANY LIMITED,1041,39,82,1162,58,0,0,140,1022,0,0,4.991394148,4,2019,17
31/12/2019,JUBILEE ALLIANZ GENERAL INSURANCE LIMITED,219048,1007020,1714,1227782,997670,0,37,999421,228361,0,0.003013564,81.25791061,4,2019,18
31/12/2019,KENINDIA ASSURANCE COMPANY LIMITED,4527,4353,0,8880,2832,0,0,2832,6048,0,0,31.89189189,4,2019,21
31/12/2019,KENYA ORIENT INSURANCE LIMITED,8398,670,2918,11986,281,59,998,4256,7730,0.492240948,8.326380778,2.344401802,4,2019,22
31/12/2019,MADISON GENERAL INSURANCE KENYA LIMITED,23454,63084,133,86671,46173,3135,0,49441,37230,3.617126836,0,53.27387477,4,2019,23
31/12/2019,MAYFAIR INSURANCE COMPANY LIMITED,359,340,0,699,315,0,0,315,384,0,0,45.06437768,4,2019,24
31/12/2019,CANNON GENERALINSURANCE COMPANY LIMITED,1258,530,198,1986,276,0,287,761,1225,0,14.45115811,13.89728097,4,2019,6
31/12/2019,MUA INSURANCE(KENYA) LIMITED,657,483,0,1140,350,0,38,388,752,0,3.333333333,30.70175439,4,2019,25
31/12/2019,OCCIDENTAL INSURANCE COMPANY LIMITED,1903,1138,7,3048,673,0,545,1225,1823,0,17.88057743,22.08005249,4,2019,26
31/12/2019,PACIS INSURANCE COMPANY LIMITED,2041,1005,681,3727,697,1,5,1384,2343,0.026831232,0.134156158,18.70136839,4,2019,28
31/12/2019,PIONEER GENERAL INSURANCE LIMITED,243,683,1184,2110,540,10,0,1734,376,0.473933649,0,25.59241706,4,2019,30
31/12/2019,SAHAM INSURANCE COMPANY LIMITED,13135,23758,108,37001,32528,527,0,33163,3838,1.42428583,0,87.91113754,4,2019,31
31/12/2019,SANLAM GENERAL INSURANCE COMPANY LIMITED,21792,16719,788,39299,18224,0,170,19182,20117,0,0.432580982,46.37268124,4,2019,32
31/12/2019,TAKAFUL INSURANCE OF AFRICA LIMITED,387,126,0,513,81,0,0,81,432,0,0,15.78947368,4,2019,34
31/12/2019,TAUSI ASSURANCE COMPANY LIMITED,611,400,90,1101,299,0,104,493,608,0,9.44595822,27.15712988,4,2019,35
31/12/2019,THE KENYAN ALLIANCE INSURANCE COMPANY LIMITED,2397,10566,537,13500,7251,40,0,7828,5672,0.296296296,0,53.71111111,4,2019,37
31/12/2019,THE MONARCH INSURANCE COMPANY LIMITED,8470,1195,248,9913,339,5,370,962,8951,0.050438818,3.732472511,3.419751841,4,2019,38
31/12/2019,TRIDENT INSURANCE COMPANY LIMITED,49537,1726,945,52208,2815,0,3779,7539,44669,0,7.238354275,5.391893963,4,2019,39
31/12/2019,OLD MUTUAL GENERAL INSURANCE KENYA LIMITED,1856,1230,2182,5268,822,30,0,3034,2234,0.569476082,0,15.60364465,4,2019,27
31/12/2019,XPLICO INSURANCE COMPANY LIMITED,2534,181,0,2715,190,0,0,190,2525,0,0,6.998158379,4,2019,40
31/03/2020,AAR INSURANCE COMPANY LIMITED,20591,76089,0,96680,71639,190,1997,73826,22854,0.196524617,2.065577162,74.09908978,1,2020,0
31/03/2020,AFRICAN MERCHANT ASSURANCE COMPANY LIMITED,2073,379,102,2554,144,1,0,247,2307,0.039154268,0,5.638214565,1,2020,1
31/03/2020,AIG KENYA INSURANCE COMPANY LIMITED,1813,1121,398,3332,653,0,15,1066,2266,0,0.450180072,19.59783914,1,2020,2
31/03/2020,ALLIANZ INSURANCE COMPANY LIMITED,959,1014,75,2048,1413,0,4,1492,556,0,0.1953125,68.99414063,1,2020,3
31/03/2020,APA INSURANCE COMPANY LIMITED,4275,2678,5159,12112,3450,0,0,8609,3503,0,0,28.48414795,1,2020,4
31/03/2020,BRITAM GENERAL INSURANCE COMPANY (K) LTD,39986,80740,0,120726,74881,0,0,74881,45845,0,0,62.02557858,1,2020,5
31/03/2020,CIC GENERAL INSURANCE LIMITED,10378,9711,1668,21757,12356,0,0,14024,7733,0,0,56.79091787,1,2020,7
31/03/2020,CORPORATE INSURANCE COMPANY LIMITED,631,474,0,1105,418,0,5,423,682,0,0.452488688,37.8280543,1,2020,8
31/03/2020,DIRECTLINE ASSURANCE COMPANY LIMITED,140,107,0,247,40,0,0,40,207,0,0,16.19433198,1,2020,9
31/03/2020,FIDELITY SHIELD INSURANCE COMPANY LIMITED,2412,1461,1193,5066,1463,9,53,2718,2348,0.177654955,1.046190288,28.87879984,1,2020,10
31/03/2020,FIRST ASSURANCE COMPANY LIMITED,43911,46757,0,90668,42014,0,8821,50835,39833,0,9.728901046,46.33828914,1,2020,11
31/03/2020,GA INSURANCE LIMITED,4896,3476,166,8538,3050,178,0,3394,5144,2.084797376,0,35.72265167,1,2020,12
31/03/2020,GEMINIA INSURANCE COMPANY LIMITED,3770,2707,2553,9030,1321,0,22,3896,5134,0,0.243632337,14.6290144,1,2020,13
31/03/2020,THE HERITAGE INSURANCE COMPANY LIMITED,11466,33998,7152,52616,32680,14,918,40764,11852,0.026607876,1.744716436,62.11038467,1,2020,36
31/03/2020,ICEA LION GENERAL INSURANCE COMPANY LIMITED,2765,2197,2843,7805,2630,12,40,5525,2280,0.153747598,0.512491992,33.69634849,1,2020,15
31/03/2020,INTRA AFRICA ASSURANCE COMPANY LIMITED,851,438,252,1541,421,0,7,680,861,0,0.454250487,27.31992213,1,2020,16
31/03/2020,INVESCO ASSURANCE COMPANY LIMITED,1022,39,111,1172,51,0,0,162,1010,0,0,4.351535836,1,2020,17
31/03/2020,JUBILEE GENERAL INSURANCE,6681,1992,1829,10502,1434,0,52,3315,7187,0,0.495143782,13.65454199,1,2020,19
31/03/2020,JUBILEE HEALTH INSURANCE LIMITED,221681,1002704,0,1224385,974974,0,0,974974,249411,0,0,79.62969164,1,2020,20
31/03/2020,KENINDIA ASSURANCE COMPANY LIMITED,6119,3937,0,10056,1704,93,182,1979,8077,0.924821002,1.809864757,16.9451074,1,2020,21
31/03/2020,KENYA ORIENT INSURANCE LIMITED,7730,682,1111,9523,246,30,131,1518,8005,0.315026777,1.375616927,2.583219574,1,2020,22
31/03/2020,MADISON GENERAL INSURANCE KENYA LIMITED,37230,102589,172,139991,102508,4584,0,107264,32727,3.274496218,0,73.2247073,1,2020,23
31/03/2020,MAYFAIR INSURANCE COMPANY LIMITED,384,266,0,650,264,0,0,264,386,0,0,40.61538462,1,2020,24
31/03/2020,CANNON GENERALINSURANCE COMPANY LIMITED,1225,586,199,2010,224,1,127,551,1459,0.049751244,6.31840796,11.14427861,1,2020,6
31/03/2020,MUA INSURANCE(KENYA) LIMITED,752,290,0,1042,367,0,5,372,670,0,0.479846449,35.22072937,1,2020,25
31/03/2020,OCCIDENTAL INSURANCE COMPANY LIMITED,1609,1251,6,2866,1058,0,37,1101,1765,0,1.290997906,36.91556176,1,2020,26
31/03/2020,PACIS INSURANCE COMPANY LIMITED,2343,948,983,4274,714,5,125,1827,2447,0.11698643,2.924660739,16.70566214,1,2020,28
31/03/2020,PIONEER GENERAL INSURANCE LIMITED,376,635,1663,2674,747,14,0,2424,250,0.523560209,0,27.93567689,1,2020,30
31/03/2020,SAHAM INSURANCE COMPANY LIMITED,3844,28004,52,31900,28279,1373,0,29704,2196,4.304075235,0,88.64890282,1,2020,31
31/03/2020,SANLAM GENERAL INSURANCE COMPANY LIMITED,20117,25910,781,46808,26401,150,115,27447,19361,0.320458041,0.245684498,56.40275167,1,2020,32
31/03/2020,TAKAFUL INSURANCE OF AFRICA LIMITED,0,5904,0,5904,180,0,0,180,5724,0,0,3.048780488,1,2020,34
31/03/2020,TAUSI ASSURANCE COMPANY LIMITED,608,446,70,1124,340,0,81,491,633,0,7.206405694,30.24911032,1,2020,35
31/03/2020,THE KENYAN ALLIANCE INSURANCE COMPANY LIMITED,5672,17016,312,23000,11086,158,0,11556,11444,0.686956522,0,48.2,1,2020,37
31/03/2020,THE MONARCH INSURANCE COMPANY LIMITED,8951,1321,267,10539,550,204,299,1320,9219,1.935667521,2.837081317,5.218711453,1,2020,38
31/03/2020,TRIDENT INSURANCE COMPANY LIMITED,44669,515,42,45226,575,0,0,617,44609,0,0,1.271392562,1,2020,39
31/03/2020,OLD MUTUAL GENERAL INSURANCE KENYA LIMITED,2234,1325,7654,11213,1682,6,0,9342,1871,0.05350932,0,15.00044591,1,2020,27
31/03/2020,XPLICO INSURANCE COMPANY LIMITED,2525,207,0,2732,43,8,0,51,2681,0.292825769,0,1.573938507,1,2020,40
30/06/2020,AAR INSURANCE COMPANY LIMITED,22854,45329,0,68183,49736,46,1370,51152,17031,0.067465497,2.009298505,72.94486896,2,2020,0
30/06/2020,AFRICAN MERCHANT ASSURANCE COMPANY LIMITED,2307,244,74,2625,187,0,0,261,2364,0,0,7.123809524,2,2020,1
30/06/2020,AIG KENYA INSURANCE COMPANY LIMITED,2266,873,218,3357,810,0,93,1121,2236,0,2.770330652,24.12868633,2,2020,2
30/06/2020,ALLIANZ INSURANCE COMPANY LIMITED,556,1097,102,1755,1128,0,36,1266,489,0,2.051282051,64.27350427,2,2020,3
30/06/2020,APA INSURANCE COMPANY LIMITED,3503,2256,4107,9866,2578,0,0,6685,3181,0,0,26.13014393,2,2020,4
30/06/2020,BRITAM GENERAL INSURANCE COMPANY (K) LTD,45845,22344,5285,73474,28801,0,0,34086,39388,0,0,39.19890029,2,2020,5
30/06/2020,CIC GENERAL INSURANCE LIMITED,7736,2598,2891,13225,4644,0,0,7535,5690,0,0,35.11531191,2,2020,7
30/06/2020,CORPORATE INSURANCE COMPANY LIMITED,682,340,0,1022,161,0,9,170,852,0,0.880626223,15.75342466,2,2020,8
30/06/2020,DIRECTLINE ASSURANCE COMPANY LIMITED,207,52,0,259,64,0,0,64,195,0,0,24.71042471,2,2020,9
30/06/2020,FIDELITY SHIELD INSURANCE COMPANY LIMITED,2348,910,1264,4522,1211,21,20,2516,2006,0.464396285,0.442282176,26.78018576,2,2020,10
30/06/2020,FIRST ASSURANCE COMPANY LIMITED,39833,23524,0,63357,25042,0,4680,29722,33635,0,7.386713386,39.52523005,2,2020,11
30/06/2020,GA INSURANCE LIMITED,5144,2617,720,8481,2476,419,1,3616,4865,4.940455135,0.011791062,29.19467044,2,2020,12
30/06/2020,GEMINIA INSURANCE COMPANY LIMITED,5134,2082,2168,9384,840,0,87,3095,6289,0,0.927109974,8.95140665,2,2020,13
30/06/2020,THE HERITAGE INSURANCE COMPANY LIMITED,11852,17181,6064,35097,18839,1,1031,25935,9162,0.002849246,2.937573012,53.67695245,2,2020,36
30/06/2020,ICEA LION GENERAL INSURANCE COMPANY LIMITED,2280,1701,2543,6524,2319,18,52,4932,1592,0.275904353,0.79705702,35.5456775,2,2020,15
30/06/2020,INTRA AFRICA ASSURANCE COMPANY LIMITED,861,474,184,1519,343,0,23,550,969,0,1.514154049,22.58064516,2,2020,16
30/06/2020,INVESCO ASSURANCE COMPANY LIMITED,1010,30,75,1115,53,0,0,128,987,0,0,4.753363229,2,2020,17
30/06/2020,JUBILEE GENERAL INSURANCE,7187,1755,1883,10825,1546,0,738,4167,6658,0,6.817551963,14.2817552,2,2020,19
30/06/2020,JUBILEE HEALTH INSURANCE LIMITED,249411,960054,0,1209465,875075,0,0,875075,334390,0,0,72.35223839,2,2020,20
30/06/2020,KENINDIA ASSURANCE COMPANY LIMITED,8077,3334,0,11411,2540,0,377,2917,8494,0,3.303829638,22.25922356,2,2020,21
30/06/2020,KENYA ORIENT INSURANCE LIMITED,8005,472,708,9185,150,16,39,913,8272,0.17419706,0.424605335,1.633097441,2,2020,22
30/06/2020,MADISON GENERAL INSURANCE KENYA LIMITED,32727,41429,123,74279,50776,1354,0,52253,22026,1.822857066,0,68.35848625,2,2020,23
30/06/2020,MAYFAIR INSURANCE COMPANY LIMITED,386,264,0,650,352,0,0,352,298,0,0,54.15384615,2,2020,24
30/06/2020,CANNON GENERALINSURANCE COMPANY LIMITED,1459,336,411,2206,163,0,55,629,1577,0,2.493200363,7.388939257,2,2020,6
30/06/2020,MUA INSURANCE(KENYA) LIMITED,670,439,0,1109,377,0,7,384,725,0,0.631199279,33.99458972,2,2020,25
30/06/2020,OCCIDENTAL INSURANCE COMPANY LIMITED,1765,953,2,2720,827,0,9,838,1882,0,0.330882353,30.40441176,2,2020,26
30/06/2020,PACIS INSURANCE COMPANY LIMITED,2447,796,486,3729,851,0,4,1341,2388,0,0.107267364,22.82113167,2,2020,28
30/06/2020,PIONEER GENERAL INSURANCE LIMITED,250,559,1204,2013,421,5,0,1630,383,0.248385494,0,20.91405862,2,2020,30
30/06/2020,SAHAM INSURANCE COMPANY LIMITED,2173,43056,0,45229,32759,580,0,33339,11890,1.282363086,0,72.42919366,2,2020,31
30/06/2020,SANLAM GENERAL INSURANCE COMPANY LIMITED,19361,21957,1167,42485,21799,0,93,23059,19426,0,0.218900789,51.30987407,2,2020,32
30/06/2020,TAKAFUL INSURANCE OF AFRICA LIMITED,12796,3973,0,16769,7229,0,0,7229,9540,0,0,43.10930884,2,2020,34
30/06/2020,TAUSI ASSURANCE COMPANY LIMITED,633,387,78,1098,292,0,109,479,619,0,9.927140255,26.59380692,2,2020,35
30/06/2020,THE KENYAN ALLIANCE INSURANCE COMPANY LIMITED,11444,24565,626,36635,24163,13,0,24802,11833,0.035485192,0,65.95605295,2,2020,37
30/06/2020,THE MONARCH INSURANCE COMPANY LIMITED,9219,2085,964,12268,2109,17,3149,6239,6029,0.138571894,25.66840561,17.19106619,2,2020,38
30/06/2020,TRIDENT INSURANCE COMPANY LIMITED,44609,743,703,46055,476,0,962,2141,43914,0,2.088806861,1.033546846,2,2020,39
30/06/2020,OLD MUTUAL GENERAL INSURANCE KENYA LIMITED,1871,1301,3446,6618,1221,18,0,4685,1933,0.271985494,0,18.44968268,2,2020,27
30/06/2020,XPLICO INSURANCE COMPANY LIMITED,2681,179,9,2869,74,0,0,83,2786,0,0,2.579295922,2,2020,40
30/09/2020,AAR INSURANCE COMPANY LIMITED,17031,58705,0,75736,65178,94,1276,66548,9188,0.124115348,1.684799831,86.05946974,3,2020,0
30/09/2020,AFRICAN MERCHANT ASSURANCE COMPANY LIMITED,2364,260,79,2703,152,1,0,232,2471,0.03699593,0,5.623381428,3,2020,1
30/09/2020,AIG KENYA INSURANCE COMPANY LIMITED,2236,879,233,3348,806,0,62,1101,2247,0,1.851851852,24.07407407,3,2020,2
30/09/2020,ALLIANZ INSURANCE COMPANY LIMITED,489,1525,114,2128,1375,0,23,1512,616,0,1.080827068,64.61466165,3,2020,3
30/09/2020,APA INSURANCE COMPANY LIMITED,3181,2626,4080,9887,2434,0,0,6514,3373,0,0,24.6181855,3,2020,4
30/09/2020,BRITAM GENERAL INSURANCE COMPANY (K) LTD,39388,40021,3559,82968,37049,0,0,40608,42360,0,0,44.65456562,3,2020,5
30/09/2020,CIC GENERAL INSURANCE LIMITED,5684,2028,2699,10411,3260,0,0,5959,4452,0,0,31.31303429,3,2020,7
30/09/2020,CORPORATE INSURANCE COMPANY LIMITED,852,505,0,1357,236,0,3,239,1118,0,0.221075903,17.39130435,3,2020,8
30/09/2020,DIRECTLINE ASSURANCE COMPANY LIMITED,195,58,0,253,47,0,0,47,206,0,0,18.5770751,3,2020,9
30/09/2020,FIDELITY SHIELD INSURANCE COMPANY LIMITED,2006,1432,1420,4858,1321,11,168,2920,1938,0.22643063,3.458213256,27.19226019,3,2020,10
30/09/2020,FIRST ASSURANCE COMPANY LIMITED,33635,37053,0,70688,29746,0,6703,36449,34239,0,9.482514713,42.08069262,3,2020,11
30/09/2020,GA INSURANCE LIMITED,4865,2785,477,8127,2696,215,0,3388,4739,2.645502646,0,33.17337271,3,2020,12
30/09/2020,GEMINIA INSURANCE COMPANY LIMITED,6289,2412,4792,13493,1308,0,300,6400,7093,0,2.223375083,9.693915364,3,2020,13
30/09/2020,THE HERITAGE INSURANCE COMPANY LIMITED,9162,21934,7180,38276,20514,4,909,28607,9669,0.010450413,2.374856307,53.594942,3,2020,36
30/09/2020,ICEA LION GENERAL INSURANCE COMPANY LIMITED,1592,2099,3122,6813,2616,4,183,5925,888,0.058711287,2.686041391,38.39718186,3,2020,15
30/09/2020,INTRA AFRICA ASSURANCE COMPANY LIMITED,969,477,157,1603,313,0,10,480,1123,0,0.623830318,19.52588896,3,2020,16
30/09/2020,INVESCO ASSURANCE COMPANY LIMITED,987,44,83,1114,61,0,0,144,970,0,0,5.475763016,3,2020,17
30/09/2020,JUBILEE GENERAL INSURANCE,6658,2500,1986,11144,2042,0,1000,5028,6116,0,8.973438622,18.32376167,3,2020,19
30/09/2020,JUBILEE HEALTH INSURANCE LIMITED,334390,984406,0,1318796,1039215,0,0,1039215,279581,0,0,78.8002845,3,2020,20
30/09/2020,KENINDIA ASSURANCE COMPANY LIMITED,8494,3457,0,11951,3981,0,452,4433,7518,0,3.782110284,33.31102,3,2020,21
30/09/2020,KENYA ORIENT INSURANCE LIMITED,8286,622,1066,9974,131,23,151,1371,8603,0.230599559,1.513936234,1.313414879,3,2020,22
30/09/2020,MADISON GENERAL INSURANCE KENYA LIMITED,22026,49122,167,71315,68205,1245,0,69617,1698,1.745775783,0,95.63906612,3,2020,23
30/09/2020,MAYFAIR INSURANCE COMPANY LIMITED,298,431,247,976,328,0,86,661,315,0,8.81147541,33.60655738,3,2020,24
30/09/2020,CANNON GENERALINSURANCE COMPANY LIMITED,1577,703,709,2989,299,0,253,1261,1728,0,8.464369354,10.0033456,3,2020,6
30/09/2020,MUA INSURANCE(KENYA) LIMITED,725,513,0,1238,362,0,213,575,663,0,17.20516963,29.24071082,3,2020,25
30/09/2020,OCCIDENTAL INSURANCE COMPANY LIMITED,1882,1301,1,3184,1208,0,16,1225,1959,0,0.502512563,37.93969849,3,2020,26
30/09/2020,PACIS INSURANCE COMPANY LIMITED,2388,941,886,4215,610,2,4,1502,2713,0.047449585,0.09489917,14.47212337,3,2020,28
30/09/2020,PIONEER GENERAL INSURANCE LIMITED,383,704,1544,2631,632,12,1,2189,442,0.456100342,0.038008362,24.02128468,3,2020,30
30/09/2020,SAHAM INSURANCE COMPANY LIMITED,11890,22906,0,34796,25323,793,0,26116,8680,2.278997586,0,72.77560639,3,2020,31
30/09/2020,SANLAM GENERAL INSURANCE COMPANY LIMITED,19426,21306,1130,41862,25634,5,182,26951,14911,0.011944006,0.434761837,61.23453251,3,2020,32
30/09/2020,TAKAFUL INSURANCE OF AFRICA LIMITED,9540,321,0,9861,260,0,0,260,9601,0,0,2.636649427,3,2020,34
30/09/2020,TAUSI ASSURANCE COMPANY LIMITED,619,392,78,1089,241,0,52,371,718,0,4.775022957,22.13039486,3,2020,35
30/09/2020,THE KENYAN ALLIANCE INSURANCE COMPANY LIMITED,11833,29434,593,41860,20263,15,0,20871,20989,0.035833731,0,48.40659341,3,2020,37
30/09/2020,THE MONARCH INSURANCE COMPANY LIMITED,6020,1733,973,8726,1475,104,224,2776,5950,1.191840477,2.567041027,16.90350676,3,2020,38
30/09/2020,TRIDENT INSURANCE COMPANY LIMITED,43914,469,641,45024,1193,94,1417,3345,41679,0.208777541,3.147210377,2.649697939,3,2020,39
30/09/2020,OLD MUTUAL GENERAL INSURANCE KENYA LIMITED,1933,1276,4095,7304,1059,54,0,5208,2096,0.73932092,0,14.49890471,3,2020,27
30/09/2020,XPLICO INSURANCE COMPANY LIMITED,2786,124,34,2944,83,0,0,117,2827,0,0,2.819293478,3,2020,40
31/12/2020,AAR INSURANCE COMPANY LIMITED,9188,68703,0,77891,61406,23,2296,63725,14166,0.029528444,2.947708978,78.83580902,4,2020,0
31/12/2020,AFRICAN MERCHANT ASSURANCE COMPANY LIMITED,2471,212,86,2769,71,0,0,157,2612,0,0,2.564102564,4,2020,1
31/12/2020,AIG KENYA INSURANCE COMPANY LIMITED,2247,968,247,3462,764,0,146,1157,2305,0,4.217215482,22.06816869,4,2020,2
31/12/2020,ALLIANZ INSURANCE COMPANY LIMITED,616,1445,143,2204,1506,0,26,1675,529,0,1.179673321,68.33030853,4,2020,3
31/12/2020,APA INSURANCE COMPANY LIMITED,3373,2580,2978,8931,1845,0,0,4823,4108,0,0,20.65838092,4,2020,4
31/12/2020,BRITAM GENERAL INSURANCE COMPANY (K) LTD,42360,54347,5612,102319,50355,0,-4137,51830,50489,0,-4.043237326,49.21373352,4,2020,5
31/12/2020,CIC GENERAL INSURANCE LIMITED,4452,2458,2319,9229,2599,0,0,4918,4311,0,0,28.1612309,4,2020,7
31/12/2020,CORPORATE INSURANCE COMPANY LIMITED,1118,757,0,1875,308,0,6,314,1561,0,0.32,16.42666667,4,2020,8
